id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_htplus_shift_template_user,htplus.shift.template,model_htplus_shift_template,htplus_factory.group_aps_user,1,0,0,0
access_htplus_shift_template_planner,htplus.shift.template,model_htplus_shift_template,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_shift_template_manager,htplus.shift.template,model_htplus_shift_template,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_production_shift_user,htplus.production.shift,model_htplus_production_shift,htplus_factory.group_aps_user,1,0,0,0
access_htplus_production_shift_planner,htplus.production.shift,model_htplus_production_shift,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_production_shift_manager,htplus.production.shift,model_htplus_production_shift,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_shift_actual_user,htplus.shift.actual,model_htplus_shift_actual,htplus_factory.group_aps_user,1,0,0,0
access_htplus_shift_actual_planner,htplus.shift.actual,model_htplus_shift_actual,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_shift_actual_manager,htplus.shift.actual,model_htplus_shift_actual,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_shift_actual_operator,htplus.shift.actual,model_htplus_shift_actual,htplus_factory.group_mes_operator,1,1,1,0
access_htplus_shift_actual_line_user,htplus.shift.actual.line,model_htplus_shift_actual_line,htplus_factory.group_aps_user,1,0,0,0
access_htplus_shift_actual_line_planner,htplus.shift.actual.line,model_htplus_shift_actual_line,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_shift_actual_line_manager,htplus.shift.actual.line,model_htplus_shift_actual_line,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_shift_actual_line_operator,htplus.shift.actual.line,model_htplus_shift_actual_line,htplus_factory.group_mes_operator,1,1,1,0
access_htplus_shift_member_user,htplus.shift.member,model_htplus_shift_member,htplus_factory.group_aps_user,1,0,0,0
access_htplus_shift_member_planner,htplus.shift.member,model_htplus_shift_member,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_shift_member_manager,htplus.shift.member,model_htplus_shift_member,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_shift_report_wizard_user,htplus.shift.report.wizard,model_htplus_shift_report_wizard,htplus_factory.group_aps_user,1,0,0,0
access_htplus_shift_report_wizard_planner,htplus.shift.report.wizard,model_htplus_shift_report_wizard,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_shift_report_wizard_manager,htplus.shift.report.wizard,model_htplus_shift_report_wizard,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_workforce_assignment_user,htplus.workforce.assignment,model_htplus_workforce_assignment,htplus_factory.group_aps_user,1,0,0,0
access_htplus_workforce_assignment_planner,htplus.workforce.assignment,model_htplus_workforce_assignment,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_workforce_assignment_manager,htplus.workforce.assignment,model_htplus_workforce_assignment,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_shift_completion_operator,htplus.shift.completion,htplus_workforce.model_htplus_shift_completion,htplus_factory.group_mes_operator,1,1,1,0
access_htplus_shift_completion_user,htplus.shift.completion,htplus_workforce.model_htplus_shift_completion,htplus_factory.group_aps_user,1,0,0,0
access_htplus_shift_completion_manager,htplus.shift.completion,htplus_workforce.model_htplus_shift_completion,htplus_factory.group_aps_manager,1,1,1,1
