id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_htplus_planning_config_user,htplus.planning.config,model_htplus_planning_config,htplus_planning_base.group_aps_user,1,0,0,0
access_htplus_planning_config_manager,htplus.planning.config,model_htplus_planning_config,htplus_planning_base.group_aps_manager,1,1,1,1
access_htplus_planning_forecast_user,htplus.planning.forecast,model_htplus_planning_forecast,htplus_planning_base.group_aps_user,1,0,0,0
access_htplus_planning_forecast_planner,htplus.planning.forecast,model_htplus_planning_forecast,htplus_planning_base.group_aps_planner,1,1,1,0
access_htplus_planning_forecast_manager,htplus.planning.forecast,model_htplus_planning_forecast,htplus_planning_base.group_aps_manager,1,1,1,1
access_htplus_planning_forecast_line_user,htplus.planning.forecast.line,model_htplus_planning_forecast_line,htplus_planning_base.group_aps_user,1,0,0,0
access_htplus_planning_forecast_line_planner,htplus.planning.forecast.line,model_htplus_planning_forecast_line,htplus_planning_base.group_aps_planner,1,1,1,0
access_htplus_planning_forecast_line_manager,htplus.planning.forecast.line,model_htplus_planning_forecast_line,htplus_planning_base.group_aps_manager,1,1,1,1
access_htplus_planning_chat_user,htplus.planning.chat,model_htplus_planning_chat,htplus_planning_base.group_aps_user,1,1,1,0
access_htplus_planning_chat_manager,htplus.planning.chat,model_htplus_planning_chat,htplus_planning_base.group_aps_manager,1,1,1,1
access_htplus_planning_chat_line_user,htplus.planning.chat.line,model_htplus_planning_chat_line,htplus_planning_base.group_aps_user,1,1,1,0
access_htplus_planning_chat_line_manager,htplus.planning.chat.line,model_htplus_planning_chat_line,htplus_planning_base.group_aps_manager,1,1,1,1
access_htplus_planning_recommendation_user,htplus.planning.recommendation,model_htplus_planning_recommendation,htplus_planning_base.group_aps_user,1,1,1,0
access_htplus_planning_recommendation_manager,htplus.planning.recommendation,model_htplus_planning_recommendation,htplus_planning_base.group_aps_manager,1,1,1,1
