id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_htplus_workorder_actual_operator,htplus.workorder.actual,model_htplus_workorder_actual,htplus_factory.group_mes_operator,1,1,1,0
access_htplus_workorder_actual_user,htplus.workorder.actual,model_htplus_workorder_actual,htplus_factory.group_aps_user,1,0,0,0
access_htplus_workorder_actual_manager,htplus.workorder.actual,model_htplus_workorder_actual,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_defect_operator,htplus.defect,model_htplus_defect,htplus_factory.group_mes_operator,1,0,0,0
access_htplus_defect_user,htplus.defect,model_htplus_defect,htplus_factory.group_aps_user,1,0,0,0
access_htplus_defect_planner,htplus.defect,model_htplus_defect,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_defect_manager,htplus.defect,model_htplus_defect,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_downtime_reason_operator,htplus.downtime.reason,model_htplus_downtime_reason,htplus_factory.group_mes_operator,1,0,0,0
access_htplus_downtime_reason_user,htplus.downtime.reason,model_htplus_downtime_reason,htplus_factory.group_aps_user,1,0,0,0
access_htplus_downtime_reason_planner,htplus.downtime.reason,model_htplus_downtime_reason,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_downtime_reason_manager,htplus.downtime.reason,model_htplus_downtime_reason,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_downtime_operator,htplus.downtime,model_htplus_downtime,htplus_factory.group_mes_operator,1,1,1,0
access_htplus_downtime_user,htplus.downtime,model_htplus_downtime,htplus_factory.group_aps_user,1,0,0,0
access_htplus_downtime_manager,htplus.downtime,model_htplus_downtime,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_workorder_ng_operator,htplus.workorder.ng,model_htplus_workorder_ng,htplus_factory.group_mes_operator,1,1,1,0
access_htplus_workorder_ng_user,htplus.workorder.ng,model_htplus_workorder_ng,htplus_factory.group_aps_user,1,0,0,0
access_htplus_workorder_ng_manager,htplus.workorder.ng,model_htplus_workorder_ng,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_machine_stop_operator,htplus.machine.stop,model_htplus_machine_stop,htplus_factory.group_mes_operator,1,1,1,0
access_htplus_machine_stop_user,htplus.machine.stop,model_htplus_machine_stop,htplus_factory.group_aps_user,1,0,0,0
access_htplus_machine_stop_manager,htplus.machine.stop,model_htplus_machine_stop,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_issue_operator,htplus.issue,model_htplus_issue,htplus_factory.group_mes_operator,1,1,1,0
access_htplus_issue_user,htplus.issue,model_htplus_issue,htplus_factory.group_aps_user,1,0,0,0
access_htplus_issue_manager,htplus.issue,model_htplus_issue,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_report_production_daily_user,htplus.report.production.daily,model_htplus_report_production_daily,htplus_factory.group_aps_user,1,1,1,0
access_htplus_report_production_daily_manager,htplus.report.production.daily,model_htplus_report_production_daily,htplus_factory.group_aps_manager,1,1,1,1
