id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_htplus_factory_user,htplus.factory,model_htplus_factory,htplus_planning_base.group_aps_user,1,0,0,0
access_htplus_factory_planner,htplus.factory,model_htplus_factory,htplus_planning_base.group_aps_planner,1,1,1,0
access_htplus_factory_manager,htplus.factory,model_htplus_factory,htplus_planning_base.group_aps_manager,1,1,1,1
access_htplus_plant_user,htplus.plant,model_htplus_plant,htplus_planning_base.group_aps_user,1,0,0,0
access_htplus_plant_planner,htplus.plant,model_htplus_plant,htplus_planning_base.group_aps_planner,1,1,1,0
access_htplus_plant_manager,htplus.plant,model_htplus_plant,htplus_planning_base.group_aps_manager,1,1,1,1
access_htplus_line_user,htplus.line,model_htplus_line,htplus_planning_base.group_aps_user,1,0,0,0
access_htplus_line_planner,htplus.line,model_htplus_line,htplus_planning_base.group_aps_planner,1,1,1,0
access_htplus_line_manager,htplus.line,model_htplus_line,htplus_planning_base.group_aps_manager,1,1,1,1
access_htplus_machine_user,htplus.machine,model_htplus_machine,htplus_planning_base.group_aps_user,1,0,0,0
access_htplus_machine_planner,htplus.machine,model_htplus_machine,htplus_planning_base.group_aps_planner,1,1,1,0
access_htplus_machine_manager,htplus.machine,model_htplus_machine,htplus_planning_base.group_aps_manager,1,1,1,1
access_htplus_shift_template_user,htplus.shift.template,model_htplus_shift_template,htplus_planning_base.group_aps_user,1,0,0,0
access_htplus_shift_template_planner,htplus.shift.template,model_htplus_shift_template,htplus_planning_base.group_aps_planner,1,1,1,0
access_htplus_shift_template_manager,htplus.shift.template,model_htplus_shift_template,htplus_planning_base.group_aps_manager,1,1,1,1
access_htplus_shift_pattern_user,htplus.shift.pattern,model_htplus_shift_pattern,htplus_planning_base.group_aps_user,1,0,0,0
access_htplus_shift_pattern_planner,htplus.shift.pattern,model_htplus_shift_pattern,htplus_planning_base.group_aps_planner,1,1,1,0
access_htplus_shift_pattern_manager,htplus.shift.pattern,model_htplus_shift_pattern,htplus_planning_base.group_aps_manager,1,1,1,1
access_htplus_shift_pattern_line_user,htplus.shift.pattern.line,model_htplus_shift_pattern_line,htplus_planning_base.group_aps_user,1,0,0,0
access_htplus_shift_pattern_line_planner,htplus.shift.pattern.line,model_htplus_shift_pattern_line,htplus_planning_base.group_aps_planner,1,1,1,0
access_htplus_shift_pattern_line_manager,htplus.shift.pattern.line,model_htplus_shift_pattern_line,htplus_planning_base.group_aps_manager,1,1,1,1
access_htplus_holiday_calendar_user,htplus.holiday.calendar,model_htplus_holiday_calendar,htplus_planning_base.group_aps_user,1,0,0,0
access_htplus_holiday_calendar_planner,htplus.holiday.calendar,model_htplus_holiday_calendar,htplus_planning_base.group_aps_planner,1,1,1,0
access_htplus_holiday_calendar_manager,htplus.holiday.calendar,model_htplus_holiday_calendar,htplus_planning_base.group_aps_manager,1,1,1,1
access_htplus_holiday_line_user,htplus.holiday.line,model_htplus_holiday_line,htplus_planning_base.group_aps_user,1,0,0,0
access_htplus_holiday_line_planner,htplus.holiday.line,model_htplus_holiday_line,htplus_planning_base.group_aps_planner,1,1,1,0
access_htplus_holiday_line_manager,htplus.holiday.line,model_htplus_holiday_line,htplus_planning_base.group_aps_manager,1,1,1,1
access_htplus_planning_rule_user,htplus.planning.rule,model_htplus_planning_rule,htplus_planning_base.group_aps_user,1,0,0,0
access_htplus_planning_rule_planner,htplus.planning.rule,model_htplus_planning_rule,htplus_planning_base.group_aps_planner,1,1,1,0
access_htplus_planning_rule_manager,htplus.planning.rule,model_htplus_planning_rule,htplus_planning_base.group_aps_manager,1,1,1,1
access_htplus_priority_rule_user,htplus.priority.rule,model_htplus_priority_rule,htplus_planning_base.group_aps_user,1,0,0,0
access_htplus_priority_rule_planner,htplus.priority.rule,model_htplus_priority_rule,htplus_planning_base.group_aps_planner,1,1,1,0
access_htplus_priority_rule_manager,htplus.priority.rule,model_htplus_priority_rule,htplus_planning_base.group_aps_manager,1,1,1,1
access_htplus_capacity_rule_user,htplus.capacity.rule,model_htplus_capacity_rule,htplus_planning_base.group_aps_user,1,0,0,0
access_htplus_capacity_rule_planner,htplus.capacity.rule,model_htplus_capacity_rule,htplus_planning_base.group_aps_planner,1,1,1,0
access_htplus_capacity_rule_manager,htplus.capacity.rule,model_htplus_capacity_rule,htplus_planning_base.group_aps_manager,1,1,1,1
access_htplus_ai_parameter_user,htplus.ai.parameter,model_htplus_ai_parameter,htplus_planning_base.group_aps_user,1,0,0,0
access_htplus_ai_parameter_planner,htplus.ai.parameter,model_htplus_ai_parameter,htplus_planning_base.group_aps_planner,1,1,1,0
access_htplus_ai_parameter_manager,htplus.ai.parameter,model_htplus_ai_parameter,htplus_planning_base.group_aps_manager,1,1,1,1
access_htplus_skill_user,htplus.skill,model_htplus_skill,htplus_planning_base.group_aps_user,1,0,0,0
access_htplus_skill_planner,htplus.skill,model_htplus_skill,htplus_planning_base.group_aps_planner,1,1,1,0
access_htplus_skill_manager,htplus.skill,model_htplus_skill,htplus_planning_base.group_aps_manager,1,1,1,1
access_htplus_employee_skill_user,htplus.employee.skill,model_htplus_employee_skill,htplus_planning_base.group_aps_user,1,0,0,0
access_htplus_employee_skill_planner,htplus.employee.skill,model_htplus_employee_skill,htplus_planning_base.group_aps_planner,1,1,1,0
access_htplus_employee_skill_manager,htplus.employee.skill,model_htplus_employee_skill,htplus_planning_base.group_aps_manager,1,1,1,1
