id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_htplus_demand_plan_user,htplus.demand.plan,model_htplus_demand_plan,htplus_factory.group_aps_user,1,0,0,0
access_htplus_demand_plan_planner,htplus.demand.plan,model_htplus_demand_plan,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_demand_plan_manager,htplus.demand.plan,model_htplus_demand_plan,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_demand_plan_line_user,htplus.demand.plan.line,model_htplus_demand_plan_line,htplus_factory.group_aps_user,1,0,0,0
access_htplus_demand_plan_line_planner,htplus.demand.plan.line,model_htplus_demand_plan_line,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_demand_plan_line_manager,htplus.demand.plan.line,model_htplus_demand_plan_line,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_production_plan_user,htplus.production.plan,model_htplus_production_plan,htplus_factory.group_aps_user,1,0,0,0
access_htplus_production_plan_planner,htplus.production.plan,model_htplus_production_plan,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_production_plan_manager,htplus.production.plan,model_htplus_production_plan,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_production_plan_line_user,htplus.production.plan.line,model_htplus_production_plan_line,htplus_factory.group_aps_user,1,0,0,0
access_htplus_production_plan_line_planner,htplus.production.plan.line,model_htplus_production_plan_line,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_production_plan_line_manager,htplus.production.plan.line,model_htplus_production_plan_line,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_schedule_run_user,htplus.schedule.run,model_htplus_schedule_run,htplus_factory.group_aps_user,1,0,0,0
access_htplus_schedule_run_planner,htplus.schedule.run,model_htplus_schedule_run,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_schedule_run_manager,htplus.schedule.run,model_htplus_schedule_run,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_schedule_change_user,htplus.schedule.change,model_htplus_schedule_change,htplus_factory.group_aps_user,1,0,0,0
access_htplus_schedule_change_planner,htplus.schedule.change,model_htplus_schedule_change,htplus_factory.group_aps_planner,1,1,1,1
access_htplus_schedule_change_manager,htplus.schedule.change,model_htplus_schedule_change,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_simulation_scenario_user,htplus.simulation.scenario,model_htplus_simulation_scenario,htplus_factory.group_aps_user,1,0,0,0
access_htplus_simulation_scenario_planner,htplus.simulation.scenario,model_htplus_simulation_scenario,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_simulation_scenario_manager,htplus.simulation.scenario,model_htplus_simulation_scenario,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_simulation_line_user,htplus.simulation.line,model_htplus_simulation_line,htplus_factory.group_aps_user,1,0,0,0
access_htplus_simulation_line_planner,htplus.simulation.line,model_htplus_simulation_line,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_simulation_line_manager,htplus.simulation.line,model_htplus_simulation_line,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_dashboard_kpi_user,htplus.dashboard.kpi,model_htplus_dashboard_kpi,htplus_factory.group_aps_user,1,1,0,0
access_htplus_dashboard_kpi_planner,htplus.dashboard.kpi,model_htplus_dashboard_kpi,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_dashboard_kpi_manager,htplus.dashboard.kpi,model_htplus_dashboard_kpi,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_system_health_user,htplus.system.health,model_htplus_system_health,htplus_factory.group_aps_user,1,1,0,0
access_htplus_system_health_manager,htplus.system.health,model_htplus_system_health,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_demand_plan_import_user,htplus.demand.plan.import.wizard,model_htplus_demand_plan_import_wizard,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_demand_plan_import_manager,htplus.demand.plan.import.wizard,model_htplus_demand_plan_import_wizard,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_master_data_import_planner,htplus.master.data.import.wizard,model_htplus_master_data_import_wizard,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_master_data_import_manager,htplus.master.data.import.wizard,model_htplus_master_data_import_wizard,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_planning_rule_user,htplus.planning.rule,model_htplus_planning_rule,htplus_factory.group_aps_user,1,0,0,0
access_htplus_planning_rule_planner,htplus.planning.rule,model_htplus_planning_rule,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_planning_rule_manager,htplus.planning.rule,model_htplus_planning_rule,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_priority_rule_user,htplus.priority.rule,model_htplus_priority_rule,htplus_factory.group_aps_user,1,0,0,0
access_htplus_priority_rule_planner,htplus.priority.rule,model_htplus_priority_rule,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_priority_rule_manager,htplus.priority.rule,model_htplus_priority_rule,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_capacity_rule_user,htplus.capacity.rule,model_htplus_capacity_rule,htplus_factory.group_aps_user,1,0,0,0
access_htplus_capacity_rule_planner,htplus.capacity.rule,model_htplus_capacity_rule,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_capacity_rule_manager,htplus.capacity.rule,model_htplus_capacity_rule,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_schedule_line_user,htplus.schedule.line,model_htplus_schedule_line,htplus_factory.group_aps_user,1,0,0,0
access_htplus_schedule_line_planner,htplus.schedule.line,model_htplus_schedule_line,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_schedule_line_manager,htplus.schedule.line,model_htplus_schedule_line,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_apply_batch_user,htplus.apply.batch,model_htplus_apply_batch,htplus_factory.group_aps_user,1,0,0,0
access_htplus_apply_batch_planner,htplus.apply.batch,model_htplus_apply_batch,htplus_factory.group_aps_planner,1,1,1,0
access_htplus_apply_batch_manager,htplus.apply.batch,model_htplus_apply_batch,htplus_factory.group_aps_manager,1,1,1,1
access_htplus_schedule_report_user,htplus.schedule.report,model_htplus_schedule_report,htplus_factory.group_aps_user,1,0,0,0
